cbo,ce,lcom3,dam,cam,ic,cbm,avg_cc,buggy,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob
16.291966,19.508141,0.73072,0.306227,0.5,0.517706,6.098374,1.340664,True,True,0.877600730467,True,0.8,True,0.670511590009
16.0,15.0,0.538462,1.0,0.333333,0.0,0.0,2.1429,False,False,0.007543385886,False,0.0,False,0.098778229749
7.0,2.0,0.333333,1.0,0.666667,1.0,4.0,3.5,False,False,0.338969266914,False,0.1,False,0.452503599006
16.0,2.0,0.625,1.0,0.5,1.0,4.0,1.8,False,False,0.142322888876,False,0.0,False,0.405599546183
13.816171,14.651897,0.744595,0.230532,0.5,0.026166,8.300308,1.496489,True,True,0.852963067075,True,0.8,True,0.66046923028
21.0,6.0,0.535714,1.0,0.214286,0.0,0.0,2.2,False,False,0.0200927383241,False,0.0,False,0.0709731536118
5.0,3.0,0.583333,0.666667,0.583333,1.0,4.0,3.4,False,False,0.33791206386,False,0.1,False,0.294790163226
7.0,6.0,0.666667,1.0,0.555556,2.0,5.0,1.0,False,False,0.227445211287,False,0.2,False,0.382295985685
10.0,1.0,0.721805,1.0,0.438596,0.0,0.0,2.5,False,False,0.00415768081865,False,0.2,False,0.15841726551
19.878084,20.312193,0.604829,0.264375,0.5,0.270731,5.297626,1.440208,True,True,0.624975838189,True,0.6,True,0.58540404882
6.0,6.0,1.041667,0.333333,0.375,0.0,0.0,0.6,False,False,0.0395331205657,False,0.3,False,0.442213979021
6.0,3.0,1.066667,1.0,0.666667,2.0,5.0,2.25,False,False,0.0396644340552,False,0.3,False,0.32984163831
16.160489,10.798055,1.073149,0.254003,0.508132,1.0,9.0,0.75,True,True,0.990695561094,True,0.9,True,0.939747022523
4.0,3.0,0.625,1.0,0.5,2.0,6.0,1.8,False,False,0.437033376198,False,0.3,False,0.221008627749
1.0,1.0,0.638889,1.0,0.305556,1.0,1.0,2.1,False,False,0.00346616066028,False,0.0,False,0.050427111315
14.888334,15.964912,0.661974,0.32945,0.637973,0.03829,2.93972,1.073052,True,False,0.171869759749,False,0.5,True,0.558771956562
