cbo,ca,ce,lcom3,cam,cbm,amc,buggy,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob
2,1,1,0.436364,0.395833,0,19.666667,False,False,0.107578514912,False,0.3,False,0.205492228188
12,2,10,0.75,0.263889,0,21.0,True,True,0.950830123529,True,0.9,True,0.999686747523
9,1,9,0.85,0.296296,0,11.666667,True,True,0.822204655793,True,0.7,True,0.741853193372
27,13,15,0.25,0.5,1,62.6,True,True,0.66293166825,False,0.4,True,0.567089306354
10,1,9,0.75,0.3,0,67.6,True,True,0.92341181848,False,0.5,True,0.628972526176
9,1,8,0.555556,0.385714,0,28.2,True,True,0.854470080183,False,0.3,True,0.603486161017
16,4,14,0.604167,0.326531,1,36.571429,False,True,0.946655629417,True,0.8,True,0.790113262411
5,5,0,2.0,0.0,0,0.0,True,False,0.457012919447,False,0.1,False,0.000261240835955
7,1,6,0.0,0.527778,0,15.0,True,False,0.250993200053,False,0.1,False,5.73780534073e-15
7,1,6,0.666667,0.333333,0,21.0,True,False,0.324492203206,False,0.3,False,0.499999999289
7,4,4,1.076923,0.333333,0,22.0,True,True,0.58028941828,True,0.6,True,0.628972524464
1,1,0,2.0,0.0,0,0.0,False,False,0.392051884204,False,0.1,False,0.000342183486838
14,4,12,0.628571,0.265625,2,45.375,False,False,0.488134135264,True,0.6,False,0.47973784711
11,6,6,2.0,1.0,1,42.5,False,False,0.387946163579,False,0.1,False,0.236729247001
13,0,13,0.5,0.428571,0,41.285714,True,True,0.634079541711,True,0.9,True,0.568874072903
21,5,18,0.5,0.387755,2,59.428571,True,True,0.884309821627,False,0.3,False,0.284554753899
7,1,6,1.0,0.583333,2,31.75,False,False,0.0124293288084,False,0.3,False,0.385573082107
18,0,18,0.8,0.357143,0,52.0,True,True,0.990948167731,False,0.5,True,0.550730645077
6,0,6,0.333333,0.5,0,17.0,False,False,0.364868649039,False,0.4,False,0.219573497592
