rfc,lcom,ca,npm,lcom3,dam,mfa,cbm,amc,buggy,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob
51,228,6,20,0.770833,0.833333,0.333333,6,15.52,True,True,0.998993245831,True,1.0,True,0.947723136058
36,11,1,2,0.8,1.0,0.5,1,27.5,False,False,0.119659332911,False,0.0,False,0.37729761459
20,0,10,9,0.25,1.0,0.0,1,31.444444,False,False,0.395119875869,True,0.6,True,0.501679705337
29,1,7,1,0.0,1.0,0.0,0,35.571429,False,False,0.00966048087868,False,0.2,False,0.248016063497
46,25,8,11,0.957143,0.142857,0.655172,6,31.636364,False,True,0.667267130244,True,0.7,False,0.450043157907
10,45,13,10,2.0,0.0,0.0,0,0.0,False,False,0.0290339302038,False,0.4,False,0.295294847396
51,0,3,26,0.731481,0.75,0.297297,6,7.321429,True,True,0.971634024746,True,0.9,True,0.76266056328
34,41,1,12,0.711538,0.0,0.458333,5,14.785714,True,True,0.985410902752,False,0.4,True,0.65909930521
18,0,1,4,0.222222,1.0,0.0,1,30.5,False,False,0.493770318173,False,0.3,False,0.476250993866
52,86,4,16,0.673913,0.833333,0.0,0,17.541667,True,True,0.623364548903,False,0.425,True,0.587271024961
12,4,0,4,0.666667,1.0,0.888889,1,9.75,False,False,0.234231119958,False,0.25,False,0.451643074603
41,21,4,14,0.564103,0.0,0.0,0,16.142857,True,True,0.601171521615,False,0.475,False,0.491998262212
1,0,13,1,2.0,0.0,0.0,0,0.0,False,False,0.0027679803025,False,0.0,False,0.0770523633128
25,7,2,4,0.75,1.0,0.0,0,36.666667,True,False,0.0709120125587,False,0.1,False,0.428027108081
19,15,2,5,2.0,0.0,0.0,0,27.5,True,False,0.120561175876,False,0.2,True,0.586241462629
24,2,0,4,0.666667,0.0,0.0,0,21.8,False,False,0.472745775138,True,0.6,True,0.559384936243
4,0,1,2,0.0,0.0,0.0,0,5.5,False,False,0.190017910214,False,0.1,False,0.189342144041
42,209,3,24,0.846154,0.9,0.323529,6,12.407407,True,True,0.999858753779,True,1.0,True,0.969206991347
2,0,3,1,2.0,0.0,1.0,0,7.0,False,False,0.085277728684,False,0.3,False,0.383342885758
23,6,3,12,0.672727,0.0,0.592593,1,11.416667,True,True,0.544436978027,True,0.8,True,0.53013784649
5,0,2,2,0.0,0.0,0.0,0,19.0,True,False,0.221881058928,False,0.3,False,0.324669375723
32,20,2,8,0.625,1.0,0.0,0,31.0,False,False,0.104949350952,True,0.6,True,0.570040483877
29,171,1,19,1.055556,0.0,0.581395,0,5.684211,True,True,0.998912582307,True,0.9,True,0.712712370627
7,4,3,5,0.5,1.0,0.944444,0,4.6,False,False,0.125281268427,False,0.4,False,0.444559945418
37,0,1,18,0.684211,0.833333,0.392857,6,14.75,True,True,0.979786708711,True,1.0,True,0.761663018348
50,244,3,22,0.908213,0.444444,0.34375,5,15.375,True,True,0.99982654348,True,1.0,True,0.720522249523
5,0,1,1,0.0,1.0,0.0,0,22.0,False,False,0.144449390409,False,0.3,False,0.349733992492
47,175,1,20,0.630952,0.0,0.34375,5,20.409091,True,True,0.999955412519,True,0.766666666667,True,0.623968624205
41,38,1,22,0.75,0.875,0.34375,6,16.541667,True,True,0.99272230312,True,0.9,True,0.940279835905
23,0,10,11,0.642857,1.0,0.45,2,19.307692,False,False,0.0250885404255,True,0.6,False,0.475893061498
0,0,4,0,2.0,0.0,0.0,0,0.0,False,False,0.028078462185,False,0.0,False,0.00614641701032
35,16,2,8,0.727273,0.555556,0.0,0,28.166667,True,False,0.468612955631,True,0.7,True,0.581510653589
47,28,1,11,0.636364,1.0,0.655172,6,28.166667,False,True,0.955462139096,False,0.4,True,0.517276548026
0,0,0,0,2.0,0.0,0.0,0,0.0,False,False,0.0851858105602,False,0.1,False,0.0875151522191
0,0,0,0,2.0,0.0,0.0,0,0.0,False,False,0.0851858105602,False,0.1,False,0.0875151522191
