wmc,dit,cbo,lcom,ca,ce,npm,dam,mfa,amc,buggy,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble,PredictedEnsemble,DSE_Prediction,DSE_Pred_Prob
4.0,1.0,13.0,6.0,6.0,7.0,3.0,0.0,0.0,5.75,True,True,0.9989078908435796,True,1.0,True,0.9999999999999998,RandomForest,RandomForest,True,0.999984723264115
14.0,2.0,9.0,27.0,1.0,8.0,7.0,0.777778,0.478261,36.214286,True,True,0.9925933013310382,True,1.0,True,0.8,RandomForest,RandomForest,True,0.996176385875388
10.0,1.0,8.0,39.0,1.0,7.0,6.0,1.0,0.0,31.3,True,True,0.6656828943344979,True,1.0,True,0.8999999999999999,RandomForest,RandomForest,True,0.9934636872897816
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.7556557944277058,True,0.9,True,0.8,RandomForest,RandomForest,True,0.8960830102554435
6.026139,1.01005,4.743983999999998,3.3720980000000003,1.0,4.1542010000000005,2.409827,0.003561,0.162436,25.101556,False,True,0.5274533055880749,False,0.3,False,0.10000000000000002,RandomForest,RandomForest,False,0.29946613099022124
10.0,1.0,8.0,13.0,2.0,6.0,6.0,0.5,0.0,38.1,True,True,0.9930118928032438,True,1.0,True,0.9999999999999998,RandomForest,RandomForest,True,0.9999019928580317
3.3583279999999998,1.377038,3.435459,7.944044,0.082086,1.349055,1.0,0.0,0.554016,91.803071,False,False,0.03256048427584347,False,0.3,False,0.2,RandomForest,RandomForest,False,0.2943953854680046
4.0,4.0,3.0,4.0,2.0,1.0,4.0,0.0,0.9534879999999999,18.75,True,True,0.5756470477105654,True,1.0,True,0.8999999999999999,RandomForest,RandomForest,True,0.9929938895505155
7.923191,5.380023,3.665144,4.5218300000000005,1.8604029999999998,3.0,1.209069,0.0,0.168049,41.265795000000004,False,False,0.03993752056100396,False,0.5,False,0.4000000000000001,RandomForest,RandomForest,False,0.4916723119249964
6.0,6.0,9.0,9.0,1.0,9.0,1.0,0.5,0.993661,44.833333,True,True,0.6839836500525823,True,0.6,True,0.8999999999999999,RandomForest,RandomForest,True,0.6067578739227588
6.824358999999999,2.777239,3.248009,9.504233000000001,1.6940939999999998,3.0,1.1811989999999999,0.0,0.8392729999999999,88.337637,False,False,0.0015121089502464196,False,0.2,False,0.10000000000000002,RandomForest,RandomForest,False,0.1953561247745942
