cbo,ca,ce,lcom3,cam,cbm,amc,buggy,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble,PredictedEnsemble,DSE_Prediction,DSE_Pred_Prob
2,1,1,0.43636400000000003,0.395833,0,19.666667,False,False,0.1075785150318856,False,0.5,False,0.3407925522003111,Voting,Voting,False,0.11547952393484277
12,2,10,0.75,0.263889,0,21.0,True,True,0.9508301239563488,True,0.8,True,0.7775672364210126,Voting,Voting,True,0.9449001012349626
9,1,9,0.85,0.296296,0,11.666667,True,True,0.8222046564229505,True,0.8,True,0.7701344386103504,Voting,Voting,True,0.8204581564745429
27,13,15,0.25,0.5,1,62.6,True,True,0.6629316682681363,True,0.9,False,0.2949238142514133,Voting,Voting,True,0.6503219669505309
10,1,9,0.75,0.3,0,67.6,True,True,0.9234118187208078,True,0.7,True,0.6612470060757974,Voting,Voting,True,0.9144288379490555
9,1,8,0.555556,0.385714,0,28.2,True,True,0.8544700807938294,True,0.8,True,0.6360817986449376,Voting,Voting,True,0.847011517943389
16,4,14,0.604167,0.326531,1,36.571428999999995,False,True,0.9466556294114586,True,1.0,True,0.6815991518075692,Voting,Voting,True,0.9375736945659717
5,5,0,2.0,0.0,0,0.0,True,False,0.4570129195943602,False,0.2,False,0.2240092377397959,Voting,Voting,False,0.44922942742852157
7,1,6,0.0,0.527778,0,15.0,True,False,0.2509932008601081,False,0.0,False,2.2204460492503185e-16,Voting,Voting,False,0.24350363233652308
7,1,6,0.666667,0.333333,0,21.0,True,False,0.3244922037973341,False,0.5,False,0.3428380252690811,Voting,Voting,False,0.32512686887843967
7,4,4,1.0769229999999999,0.333333,0,22.0,True,True,0.5802894185231106,False,0.5,False,0.3898506965202381,Voting,Voting,True,0.5737491990032392
1,1,0,2.0,0.0,0,0.0,False,False,0.3920518842009409,False,0.2,False,0.16016373102505382,Voting,Voting,False,0.3842663068519176
14,4,12,0.628571,0.265625,2,45.375,False,False,0.4881341340553666,True,0.9,True,0.6592074463536897,Voting,Voting,False,0.49398264161366356
